frm.Name,frm.RecordSource,rs.Updatable,frm.Filter,frm.FilterOnLoad,frm.OrderBy,frm.DataEntry,frm.AllowAdditions,frm.AllowDeletions,frm.AllowEdits,frm.AllowFilters	
frmSubrecipientBriefing,"SELECT tblSubrecipientBriefing.* FROM tblSubrecipientBriefing; ",True,,False,,True,True,False,True,True	
frmStaff,"tblStaff",True,,False,,False,True,False,True,True	
frmDownLoadNewFE,"",,,False,,False,True,True,True,True	
subfrmDisasterInfoRevised,"SELECT tblDisaster.* FROM tblDisaster; ",True,,False,,False,False,False,False,False	
frmExpeditedLaneDI,"fqryProjectExIdea",True,,False,,False,False,False,True,True	
frmStaffSearch,"qryStaffSearch",True,,False,[UserID],False,False,False,True,True	
frmSubrecipientExploratoryCallEEI,"SELECT tblSubRecipientExploratoryCall.* FROM tblSubRecipientExploratoryCall; ",True,[DisasterID]='4258' and [ApplicantID]='053-17700-00',False,,False,True,False,True,True	
frmDisasterInformation,"tblDisaster",True,,False,,False,True,False,True,True	
frmSiteInspectionWorkOrder-SITFL,"tblProjects",True,,False,,False,False,False,True,True	
frmSiteStInspectionAssign,"fqrySiteStInspectionAssignment",True,,False,,False,False,False,True,True	
frmSubrecipientExploratoryCall,"fqryRpaExploratoryCall",True,[Assigned PDC] = 'vrhoads',False,,False,False,False,True,True	
navProjectFormulation,"SELECT tblDisaster.DisasterID, tblSubRecipient.ApplicantID, tblSubRecipient.[Subrecipient Name], tblDisaster.[Disaster Type], tblDisaster.State FROM tblDisaster INNER JOIN tblSubRecipient ON tblDisaster.DisasterID = tblSubRecipient.DisasterID; ",True,[DisasterID]='4258',False,,False,False,False,True,True	
navStaffDisasterAdmin,"SELECT tblDisaster.DisasterID FROM tblDisaster; ",True,,False,,False,False,False,True,True	
frmInitialRSMProjections,"SELECT tblProjectionUpdates.* FROM tblProjectionUpdates; ",True,[DisasterID]='4258' and [ApplicantID]='009-14750-00',False,,False,True,False,True,True	
subformSites,"SELECT tblSites.* FROM tblSites; ",True,,False,,False,True,True,True,True	
subfrmEnterProjects,"tblProjects",True,,False,,False,True,False,True,True	
subfrmRpaInfo,"fqryRpaInfo",True,,False,,False,False,False,True,True	
subfrmTasks,"qryTaskUnionByUserOversight",True,[positionTier] = 0 and [ReviewUserID] is Null,False,,False,False,False,False,True	
subfrmSitesScopeCost,"SELECT tblSites.* FROM tblSites; ",True,,False,,False,False,False,True,True	
subfrmStaffAssignments,"tblStaffRoles",True,,False,,False,True,False,True,True	
frmEnterListofProjects,"fqryRpaProjectEntry",True,,False,,False,False,False,True,True	
frmSpcializedLaneAssignTechSpecialists,"fqryProjectStWorkOrderDev",True,,False,,False,False,False,True,True	
frmStWorkOrderDev,"fqryProjectStWorkOrderDev",True,,False,,False,False,False,True,True	
frmUpdateRSMProjections,"fqryUpdateRSMProjections",True,,False,,False,False,False,True,True	
subfrmProjectSites,"tblSites",True,,False,,False,False,False,True,True	
subfrmSITFLAssignProjects,"SELECT tblProjects.* FROM tblProjects; ",True,,False,,False,False,False,True,True	
subfrmSpecializedAssignsProjects,"SELECT tblProjects.* FROM tblProjects; ",True,,False,,False,False,False,True,True	
subfrmUpdateRSMProjections,"fqryProjectionsMaxUpdate_ALL",False,,False,,False,True,False,True,True	
frmExpeditedLaneComplianceReviews,"tblProjects",True,,False,,False,False,False,True,True	
frmNavMainUserPositions,"fqryNavMainUserPositions",True,,False,,False,False,False,False,False	
navReports,"tblDisaster",True,,False,,False,False,False,False,True	
subfrmDisasterInfoRevised short,"SELECT tblDisaster.* FROM tblDisaster; ",True,,False,,False,False,False,False,False	
subfrmNavMainUserPositions,"SELECT [fqryNavMainUserPositions].[StaffID], [fqryNavMainUserPositions].[DisasterID], [fqryNavMainUserPositions].[Position Description] FROM fqryNavMainUserPositions; ",True,,False,,False,False,False,False,True	
frmRpaReview,"fqryRpaReview",True,,False,,False,False,False,True,True	
subfrmInspectionAssignSiteSelect,"fqrySiteStInspectionAssignment",True,,False,,False,False,False,True,True	
subfrmInspectionSiteSelect,"fqrySiteStInspectionSelect",True,,False,,False,False,False,True,True	
subfrmSiteAssignment,"tblSites",True,[DisasterID]='' and [ApplicantID]='' and [ProjectID]=0 and [SiteID]=0,False,,False,False,False,True,True	
frmReviewResult,"",,,False,,False,False,False,True,True	
frmStDvsSiteReview,"fqrySiteStDvsSiteReview",True,,False,,False,False,False,True,True	
subfrmDVSSiteReviewSelect,"SELECT tblSites.*, tblProjects.[Lane Assigned], IIf([DVS -Site Inspection Required] Is Null,"No","Yes") AS Reviewed FROM tblProjects INNER JOIN tblSites ON (tblProjects.ProjectID = tblSites.ProjectID) AND (tblProjects.ApplicantID = tblSites.ApplicantID) AND (tblProjects.DisasterID = tblSites.DisasterID); ",True,,False,,False,False,False,False,True	
subfrmProjectSitesDIU,"tblSites",True,,False,,False,False,False,True,True	
